#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 461776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=39988, tid=0x00000000000092e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017130800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=37608, stack(0x00000000188a0000,0x00000000189a0000)]

Stack: [0x00000000188a0000,0x00000000189a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  98595 3501       4       javax.swing.plaf.basic.BasicOptionPaneUI$ButtonFactory::createButton (70 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000004d6320800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=65992, stack(0x000000054a0c0000,0x000000054a1c0000)]
  0x00000004d631f800 JavaThread "AWT-Shutdown" [_thread_blocked, id=56968, stack(0x0000000549fc0000,0x000000054a0c0000)]
  0x00000004d631e000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=98520, stack(0x000000050e600000,0x000000050e700000)]
  0x00000004d631d800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=112000, stack(0x000000050e500000,0x000000050e600000)]
  0x00000004d631f000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=5420, stack(0x000000050e400000,0x000000050e500000)]
  0x00000004d6314800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83188, stack(0x000000050e300000,0x000000050e400000)]
  0x00000004d631b000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83452, stack(0x000000050e200000,0x000000050e300000)]
  0x00000004d631a800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83492, stack(0x000000050e100000,0x000000050e200000)]
  0x00000004d6319800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83732, stack(0x000000050e000000,0x000000050e100000)]
  0x00000004d6317800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83652, stack(0x000000050df00000,0x000000050e000000)]
  0x00000004d6319000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83716, stack(0x000000050de00000,0x000000050df00000)]
  0x00000004d6318000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=83776, stack(0x000000050dd00000,0x000000050de00000)]
